# generator info
name: Spring Boot Rest Microservice
group: atomist-project-templates
artifact: spring-rest-service
version: 3.1.1

# backing git repo
repo: git@github.com:atomist-project-templates/spring-rest-service.git
branch: master
sha: 98fc6284347d911ec117faa5b387e4b06ae463d7

# parameter values
project_name: srf-data-transformer
artifact_id: srf-data-transformer
group_id: com.rbc.midtier
version: 0.0.1-SNAPSHOT
description: srf-data-transformer
root_package: com.rbc.midtier
service_class_name: MainTransformerApp

####

# editor info
name: atomist-project-templates.spring-boot-common-editors.AddHystrix
group: atomist-project-templates
artifact: spring-boot-common-editors
version: 1.0.5

# backing git repo
repo: git@github.com:atomist-project-templates/spring-boot-common-editors.git
branch: master
sha: 4ed046fdc66fd8b12941b6b52c0fc06c11f929d5

# parameter values

